d/d 3671-144-7:	Documents and Settings
++++ r/r 10666-128-3:	_ISDEL.EXE
++++ r/r 10667-128-3:	_SETUP.DLL
++++ r/r 10668-128-3:	_sys1.cab
++++ r/r 10669-128-3:	_user1.cab
+++ r/r 10646-128-3:	spade114.exe
+++ d/d 10651-144-1:	superscan
++++ r/r 10652-128-4:	superscan.exe
+++ r/r 10647-128-3:	vr54a.exe
+++ d/d 10648-144-1:	wspingpropack
++++ r/r 10649-128-4:	v201v210(2).exe
++++ r/r 10650-128-3:	wsp_eval.exe
++ d/d 10641-144-1:	UNIX
+++ r/r 10642-128-1:	readme.txt
+++ r/r 10643-128-4:	unix_hack.tgz
+ d/d 10879-144-1:	MISCELLANEOUS
++ d/d 10883-144-1:	MSSQL
+++ r/r 10884-128-3:	ISQLW.EXE
+++ r/r 10885-128-3:	ISQLW.HLP
+++ r/r 10886-128-3:	NTWDBLIB.DLL
+++ r/r 10887-128-3:	SQLGUI32.DLL
+++ r/r 10888-128-3:	SQLQRY32.DLL
+++ r/r 10889-128-3:	SQLSVC32.DLL
++ d/d 10881-144-1:	PhoneSweep
+++ r/r 10882-128-1:	Sandstorm Enterprises, Inc..url
++ r/r 10880-128-3:	ToneLoc.zip
+ d/d 10890-144-5:	NOVELL
++ r/r 10891-128-3:	BINDERY.DOC
++ r/r 10892-128-3:	BINDERY.EXE
++ r/r 10893-128-3:	bindery.zip
++ r/r 10894-128-3:	BINDIN.EXE
++ r/r 10895-128-3:	CHKNULL.EXE
++ r/r 10896-128-3:	dsbrowse.exe
++ r/r 10897-128-3:	hack.exe
++ r/r 10898-128-4:	hack.exe.pif
++ r/r 10899-128-3:	ndssnoop.exe
++ d/d 10910-144-5:	Nut18
+++ r/r 10929-128-3:	NDELFILE.EXE
+++ r/r 10948-128-3:	NOPNFILE.EXE
+++ r/r 10911-128-3:	ADVERT.TXT
+++ r/r 10912-128-3:	NADDRESS.EXE
+++ r/r 10913-128-3:	NALLCARD.EXE
+++ r/r 10914-128-3:	NASKRPRN.EXE
+++ r/r 10915-128-3:	NCARD.EXE
+++ r/r 10916-128-3:	NCHGOWN.EXE
+++ r/r 10917-128-3:	NCHKCSYS.EXE
+++ r/r 10918-128-3:	NCHKMODM.EXE
+++ r/r 10919-128-3:	NCHKPASS.EXE
+++ r/r 10920-128-3:	NCHKRPRN.EXE
+++ r/r 10921-128-3:	NCMPDATE.EXE
+++ r/r 10922-128-3:	NCMPDRVR.EXE
+++ r/r 10923-128-3:	NCOPYIPX.EXE
+++ r/r 10924-128-3:	NCOPYNEW.EXE
+++ r/r 10925-128-3:	NCOPYSCR.EXE
+++ r/r 10926-128-3:	NCPY2SUB.EXE
+++ r/r 10927-128-3:	NDATEDIR.EXE
+++ r/r 10928-128-3:	NDELAY.EXE
+++ r/- * 0:	NDELFILE.EXE
+++ r/r 10930-128-3:	NDELPRNJ.EXE
+++ r/r 10931-128-3:	NDISK.EXE
+++ r/r 10932-128-3:	NDOSVER.EXE
+++ r/r 10933-128-3:	NEMSMEM.EXE
+++ r/r 10934-128-3:	NEQUA.EXE
+++ r/r 10935-128-3:	NEXPIRE.EXE
+++ r/r 10936-128-3:	NEXTMEM.EXE
+++ r/r 10937-128-3:	NFINDMSG.EXE
+++ r/r 10938-128-3:	NGETTIME.EXE
+++ r/r 10939-128-3:	NGROUP.EXE
+++ r/r 10940-128-3:	NINVENT.EXE
+++ r/r 10941-128-3:	NLOGADDR.EXE
+++ r/r 10942-128-3:	NLOGEVT.EXE
+++ r/r 10943-128-3:	NLOGMSG.EXE
+++ r/r 10944-128-3:	NMANPCON.EXE
+++ r/r 10945-128-3:	NMARK.EXE
+++ r/r 10946-128-3:	NMEM.EXE
+++ r/r 10947-128-3:	NMHS2TXT.EXE
+++ r/- * 0:	NOPNFILE.EXE
+++ r/r 10949-128-3:	NPHONE.EXE
+++ r/r 10950-128-3:	NQUOTES.EXE
+++ r/r 10951-128-3:	NQUOTES.TXT
+++ r/r 10952-128-3:	NRPTBIND.EXE
+++ r/r 10953-128-3:	NRPTCONN.EXE
+++ r/r 10954-128-3:	NRPTEQUA.EXE
+++ r/r 10955-128-3:	NRPTMHS.EXE
+++ r/r 10956-128-3:	NRPTMHSU.EXE
+++ r/r 10957-128-3:	NRPTOWN.EXE
+++ r/r 10958-128-3:	NRPTPCON.EXE
+++ r/r 10959-128-3:	NRPTSCRP.EXE
+++ r/r 10960-128-3:	NRPTSUB.EXE
+++ r/r 10961-128-3:	NSCANDIR.EXE
+++ r/r 10962-128-3:	NSCRIPT.EXE
+++ r/r 10963-128-3:	NSELPRNJ.EXE
+++ r/r 10964-128-3:	NSETTIME.EXE
+++ r/r 10965-128-3:	NSLIST.EXE
+++ r/r 10966-128-3:	NSTRING.EXE
+++ r/r 10967-128-3:	NSUBOWN.EXE
+++ r/r 10968-128-3:	NTRAFFIC.EXE
+++ r/r 10969-128-3:	NUTIL.DOC
+++ r/r 10970-128-3:	NXMSMEM.EXE
+++ r/r 10971-128-3:	README.1ST
+++ r/r 10972-128-3:	REGISTER.FRM
+++ r/r 10973-128-3:	SHELLUP.ZIP
+++ r/r 10974-128-3:	SUMMARY.DOC
+++ r/r 10975-128-3:	ULIST.EXE
+++ r/r 10976-128-3:	WHATSNEW.700
++ d/d 10907-144-1:	Pandora (use under Linux)
+++ r/r 10908-128-1:	ORIGNAME
+++ r/r 10909-128-3:	PANDORA.TGZ
++ r/r 10900-128-1:	readme.txt
++ r/r 10901-128-3:	snlist.exe
++ r/r 10902-128-3:	USERDUMP.EXE
++ r/r 10903-128-3:	USERINFO.DOC
++ r/r 10904-128-3:	USERINFO.EXE
++ r/r 10905-128-3:	view.exe
++ r/r 10906-128-4:	view.exe.pif
r/r 125-128-3:	NETLOG.TXT
r/r 3663-128-3:	ntdetect.com
r/r 3662-128-3:	ntldr
d/d 134-144-4:	Program Files
+ d/d 5363-144-6:	MSN
++ r/r 5453-128-5:	MSN Explorer.lnk
++ d/d 5364-144-7:	MSNCoreFiles
+++ r/r 5386-128-4:	msncpq.ico
+++ d/d 5407-144-1:	1033
++++ r/r 5408-128-4:	dwintl.dll
+++ r/r 5366-128-4:	copymar.exe
+++ r/r 5367-128-4:	csapi3t1.dll
+++ r/r 5368-128-4:	custdial.dll
+++ r/r 5369-128-4:	dw.exe
+++ r/r 5396-128-5:	dwprivacy.hta
+++ r/r 5370-128-4:	highcont.mar
+++ r/r 5380-128-4:	license.txt
+++ r/r 5371-128-4:	logonmgr.dll
+++ r/r 5372-128-4:	mail.mar
+++ r/r 5373-128-4:	manifest.xml
+++ r/r 5375-128-1:	market.ini
+++ r/r 5374-128-4:	market.mar
+++ d/d 5409-144-6:	Markets
++++ d/d 5422-144-1:	100
+++++ r/r 5423-128-1:	market.ini
+++++ r/r 5424-128-4:	market.mar
++++ d/d 5413-144-1:	14
+++++ r/r 5414-128-1:	market.ini
+++++ r/r 5415-128-4:	market.mar
++++ d/d 5425-144-1:	150
+++++ r/r 5426-128-1:	market.ini
+++++ r/r 5427-128-4:	market.mar
++++ d/d 5428-144-1:	163
+++++ r/r 5429-128-1:	market.ini
+++++ r/r 5430-128-4:	market.mar
++++ d/d 5431-144-1:	188
+++++ r/r 5432-128-1:	market.ini
+++++ r/r 5433-128-4:	market.mar
++++ d/d 5419-144-1:	220
+++++ r/r 5420-128-1:	market.ini
+++++ r/r 5421-128-4:	market.mar
++++ d/d 5410-144-1:	222
+++++ r/r 5411-128-1:	market.ini
+++++ r/r 5412-128-4:	market.mar
++++ d/d 5434-144-1:	238
+++++ r/r 5435-128-1:	market.ini
+++++ r/r 5436-128-4:	market.mar
++++ d/d 5416-144-1:	36
+++++ r/r 5417-128-1:	market.ini
+++++ r/r 5418-128-4:	market.mar
+++ r/r 5384-128-4:	migrate.dll
+++ r/r 5385-128-4:	migrate.ini
+++ r/r 5376-128-4:	msdbx.dll
+++ r/r 5377-128-4:	msmom.dll
+++ r/r 5378-128-4:	msn6.exe
+++ r/r 5379-128-4:	msnemail.ico
+++ r/r 5381-128-4:	msnmetal.dll
+++ r/r 5382-128-1:	msnmetal.jcf
+++ r/r 5383-128-1:	msnmetal.we
+++ r/r 5388-128-4:	msnms.ico
+++ r/r 5389-128-4:	msnmtllc.dll
+++ r/r 5390-128-4:	msnread.htm
+++ r/r 5391-128-4:	msnspell.dll
+++ r/r 5392-128-4:	newalert.wav
+++ r/r 5393-128-4:	newemail.wav
+++ r/r 5394-128-4:	online.wav
+++ r/r 5395-128-4:	popc.dll
+++ r/r 5397-128-4:	signup.mar
+++ r/r 5398-128-4:	sqdll.dll
+++ r/r 5399-128-4:	themedef.mar
+++ r/r 5400-128-4:	ui.mar
+++ r/r 5365-128-4:	update.exe
+++ r/r 5387-128-4:	msndell.ico
+++ d/d 5401-144-6:	Setup
++++ r/r 5406-128-4:	migrate.dll
++++ r/r 5402-128-4:	msn.inf
++++ r/r 5405-128-4:	msn9xmig.dll
++++ r/r 5403-128-4:	msnunin.exe
++++ r/r 5404-128-4:	msnupgrd.inf
+ d/d 9972-144-5:	123WASP
++ r/r 10190-128-3:	123wasp.exe
++ r/r 10160-128-3:	HELP.htm
++ r/r 10187-128-1:	HISTORY.txt
++ r/r 10195-128-3:	INSTALL.LOG
++ r/r 10159-128-3:	LICENSE.txt
++ r/r 10158-128-3:	README.txt
++ r/r 10157-128-3:	UNWISE.EXE
+ d/d 244-144-4:	Accessories
++ d/d 245-144-4:	HyperTerminal
+ d/d 10007-144-5:	Agent
++ r/r 10055-128-3:	8859-1.cod
++ r/r 10057-128-3:	8859-15.cod
++ r/r 10056-128-3:	8859-1w.cod
++ r/r 10013-128-3:	agent.cnt
++ r/r 10009-128-3:	agent.exe
++ r/r 10012-128-3:	agent.hlp
++ d/d 10015-144-5:	All_COD
+++ r/r 10016-128-3:	8859-1.cod
+++ r/r 10017-128-3:	8859-10.cod
+++ r/r 10018-128-3:	8859-11.cod
+++ r/r 10019-128-3:	8859-13.cod
+++ r/r 10020-128-3:	8859-14.cod
+++ r/r 10021-128-3:	8859-15.cod
+++ r/r 10022-128-3:	8859-1w.cod
+++ r/r 10023-128-3:	8859-2.cod
+++ r/r 10024-128-3:	8859-3.cod
+++ r/r 10025-128-3:	8859-4.cod
+++ r/r 10026-128-3:	8859-5.cod
+++ r/r 10027-128-3:	8859-6.cod
+++ r/r 10028-128-3:	8859-7.cod
+++ r/r 10029-128-3:	8859-8.cod
+++ r/r 10030-128-3:	8859-9.cod
+++ r/r 10031-128-3:	CP1250.cod
+++ r/r 10032-128-3:	CP1251.cod
+++ r/r 10033-128-3:	CP1252.cod
+++ r/r 10034-128-3:	CP1253.cod
+++ r/r 10035-128-3:	CP1254.cod
+++ r/r 10036-128-3:	CP1255.cod
+++ r/r 10037-128-3:	CP1256.cod
+++ r/r 10038-128-3:	CP1257.cod
+++ r/r 10039-128-3:	cp1258.cod
+++ r/r 10040-128-1:	cp1361.cod
+++ r/r 10041-128-3:	cp874.cod
+++ r/r 10042-128-1:	CP932.cod
+++ r/r 10043-128-1:	cp936.cod
+++ r/r 10044-128-1:	cp949.cod
+++ r/r 10045-128-1:	cp950.cod
+++ r/r 10046-128-3:	koi8.cod
+++ r/r 10047-128-3:	koi8ru.cod
+++ r/r 10048-128-3:	koi8u.cod
+++ r/r 10049-128-3:	macroman.cod
+++ r/r 10050-128-1:	norweg.cod
+++ r/r 10051-128-1:	swedish.cod
+++ r/r 10052-128-3:	tis-620.cod
+++ r/r 10053-128-3:	viscii.cod
++ r/r 10054-128-3:	cp1252.cod
++ d/d 10008-144-5:	Data
+++ r/r 11786-128-3:	00000152.DAT
+++ r/r 11787-128-3:	00000152.IDX
+++ r/r 11788-128-3:	00000157.DAT
+++ r/r 11789-128-3:	00000157.IDX
+++ r/r 11790-128-3:	00000158.DAT
+++ r/r 11791-128-3:	00000158.IDX
+++ r/r 11792-128-3:	000004AF.DAT
+++ r/r 11793-128-3:	000004AF.IDX
+++ r/r 11794-128-3:	000004B0.DAT
+++ r/r 11795-128-3:	000004B0.IDX
+++ r/r 11796-128-3:	000004B1.DAT
+++ r/r 11797-128-3:	000004B1.IDX
+++ r/r 11798-128-3:	00000D28.DAT
+++ r/r 11799-128-3:	00000D28.IDX
+++ r/r 11415-128-3:	0000168F.DAT
+++ r/r 11730-128-3:	0000168F.IDX
+++ r/r 11731-128-3:	0000169B.DAT
+++ r/r 11732-128-3:	0000169B.IDX
+++ r/r 11406-128-4:	AGENT.INI
+++ r/r 11416-128-1:	errorlog.txt
+++ r/r 11420-128-1:	FILTERS.DAT
+++ r/r 11423-128-1:	FILTERS.IDX
+++ r/r 11727-128-3:	GROUPS.DAT
+++ r/r 11728-128-3:	GROUPS.IDX
+++ r/r 11417-128-3:	GRPDAT.BAK
+++ r/r 11418-128-3:	GRPIDX.BAK
+++ r/r 11419-128-1:	RANGES.BAK
+++ r/r 11729-128-1:	RANGES.DAT
+++ d/d 11407-144-1:	temp
+++ r/r 11411-128-3:	urltype.dat
+++ r/r 11421-128-1:	WORDS.DAT
+++ r/r 11422-128-1:	WORDS.IDX
+++ r/r 11410-128-3:	XPOST.DAT
+++ r/- * 0:	XPOST.DAT
++ r/r 10067-128-3:	INSTALL.LOG
++ r/r 10060-128-3:	macroman.cod
++ r/r 10061-128-3:	MAINENU.CLX
++ r/r 10062-128-3:	MAINENU.TLX
++ r/r 10058-128-1:	norweg.cod
++ r/r 10014-128-3:	order.txt
++ r/r 10010-128-3:	readme.txt
++ r/r 10059-128-1:	swedish.cod
++ r/r 10011-128-3:	unwise.exe
+ d/d 2926-144-1:	Anonymizer
++ d/d 9934-144-1:	Core
+++ r/r 9935-128-4:	Anonymizer.dll
++ d/d 9902-144-5:	thanks
+++ r/r 9913-128-1:	3_nav.gif
+++ r/r 9903-128-1:	1_bottombar.gif
+++ r/r 9904-128-4:	1_bottom_nav.gif
+++ r/r 9905-128-1:	1_nav.gif
+++ r/r 9907-128-3:	1_topbar.gif
+++ r/r 9906-128-4:	1_top_nav.gif
+++ r/r 9908-128-1:	2_bottombar.gif
+++ r/r 9909-128-1:	2_bottom_nav.gif
+++ r/r 9911-128-1:	2_topbar.gif
+++ r/r 9910-128-1:	2_top_nav.gif
+++ r/r 9912-128-4:	3_bottombar.gif
+++ r/- * 0:	3_nav.gif
+++ r/r 9914-128-3:	3_topbar.gif
+++ r/r 9915-128-3:	4_topbar.gif
+++ r/r 9916-128-3:	5_topbar.gif
+++ r/r 9917-128-3:	6_topbar.gif
+++ r/r 9918-128-1:	7_topbar.gif
+++ r/r 9919-128-3:	8_topbar.gif
+++ r/r 9920-128-4:	black_box.gif
+++ r/r 9921-128-3:	blue_box.gif
+++ r/r 9922-128-4:	button_active_bar.gif
+++ r/r 9923-128-1:	buy_now.gif
+++ r/r 9924-128-1:	free_trial.gif
+++ r/r 9925-128-1:	go.gif
+++ r/r 9926-128-4:	id_protection_header.gif
+++ r/r 9927-128-4:	index.html
+++ r/r 9928-128-1:	more_info.gif
+++ r/r 9929-128-3:	style.css
+++ r/r 9930-128-4:	support_girl.gif
+++ r/r 9931-128-4:	toolbar_image.gif
+++ r/r 9932-128-4:	ultimate_security.gif
++ d/d 7291-144-1:	Toolbar
+++ r/r 9933-128-4:	AnonymizerBar.dll
+++ d/d 9823-144-5:	Images
++++ r/r 9827-128-4:	anonshield-D.bmp
++++ r/r 9828-128-4:	anonshieldfree-D.bmp
++++ r/r 9837-128-1:	custom-A.bmp
++++ r/r 9840-128-1:	custom-D.bmp
++++ r/r 9842-128-1:	custom-G.bmp
++++ r/r 9843-128-1:	custom-M.bmp
++++ r/r 9844-128-1:	help-A.bmp
++++ r/r 9873-128-1:	help-D.bmp
++++ r/r 9874-128-1:	help-M.bmp
++++ r/r 9875-128-1:	maximum-A.bmp
++++ r/r 9876-128-1:	maximum-D.bmp
++++ r/r 9877-128-1:	maximum-G.bmp
++++ r/r 9878-128-1:	maximum-M.bmp
++++ r/r 9879-128-1:	normal-A.bmp
++++ r/r 9880-128-1:	normal-D.bmp
++++ r/r 9881-128-1:	normal-G.bmp
++++ r/r 9882-128-1:	normal-M.bmp
++++ r/r 9883-128-1:	off-A.bmp
++++ r/r 9884-128-1:	off-D.bmp
++++ r/r 9885-128-1:	off-M.bmp
++++ r/r 9887-128-1:	on-A.bmp
++++ r/r 9888-128-1:	on-D.bmp
++++ r/r 9889-128-1:	on-M.bmp
++++ r/r 9891-128-4:	security-D.bmp
++++ r/r 9892-128-1:	setcustom-A.bmp
++++ r/r 9893-128-1:	setcustom-D.bmp
++++ r/r 9894-128-1:	setcustom-M.bmp
++++ r/r 9895-128-4:	software-A.bmp
++++ r/r 9896-128-4:	software-D.bmp
++++ r/r 9897-128-4:	software-M.bmp
++++ r/r 9898-128-4:	upgrade-A.bmp
++++ r/r 9899-128-4:	upgrade-D.bmp
++++ r/r 9900-128-4:	upgrade-M.bmp
++ r/r 5500-128-4:	uninst-anonymizer.exe
+ d/d 9947-144-5:	Cain
++ r/r 9969-128-3:	Install.log
++ r/r 9958-128-3:	Abel.dll
++ r/r 9959-128-1:	Abel.dll.sig
++ r/r 9960-128-3:	Abel.exe
++ r/r 9961-128-1:	Abel.exe.sig
++ r/r 11873-128-3:	APR.LST
++ r/r 9952-128-3:	Cain.exe
++ r/r 9953-128-1:	Cain.exe.sig
++ r/r 11871-128-1:	CCD.LST
++ r/r 11852-128-1:	CERT.LST
++ r/r 9951-128-1:	Credits.txt
++ d/d 9962-144-1:	Driver
+++ r/r 9963-128-3:	WinPcap_3_0_1a.exe
++ r/r 11875-128-3:	DRR.LST
++ r/r 11857-128-1:	FTP.LST
++ r/r 11874-128-3:	HOSTS.LST
++ r/r 11856-128-1:	HTTP.LST
++ r/r 11853-128-1:	HTTPS.LST
++ r/r 11868-128-1:	ICQ.LST
++ r/r 11869-128-1:	IKE-PSK.LST
++ r/r 11859-128-1:	IMAP.LST
++ r/r 9955-128-3:	oui.txt
++ r/r 11855-128-1:	POP3.LST
++ r/r 11866-128-1:	RADIUS.LST
++ r/r 11867-128-1:	RADIUS_USERS.LST
++ r/r 11854-128-1:	SMB.LST
++ r/r 11862-128-1:	SMTP.LST
++ r/r 11851-128-1:	SSH-1.LST
++ r/r 11861-128-1:	TDS.LST
++ r/r 11858-128-1:	TELNET.LST
++ r/r 9950-128-3:	UNINSTAL.EXE
++ r/r 11860-128-1:	VNC.LST
++ r/r 9954-128-3:	Whats.new
++ d/d 9956-144-1:	Wordlists
+++ r/r 9957-128-3:	Wordlist.txt
++ r/r 11864-128-1:	K5.LST
++ r/r 11870-128-3:	LMNT.LST
++ r/r 11865-128-1:	MSN.LST
++ r/r 11863-128-1:	NNTP.LST
+ d/d 232-144-3:	CHAT
+ d/d 135-144-7:	Common Files
++ d/d 203-144-4:	Microsoft Shared
+++ d/d 272-144-1:	DAO
++++ r/r 273-128-4:	dao360.dll
+++ d/d 210-144-3:	MSINFO
++++ r/r 206-128-4:	IEFILES5.INF
++++ r/r 205-128-4:	IEINFO5.OCX
++++ r/r 212-128-3:	MSIAV.OCX
++++ r/r 213-128-3:	MSICDROM.OCX
++++ r/r 5613-128-4:	msinfo32.exe
++++ r/r 214-128-3:	MSIOLERG.OCX
++++ r/r 215-128-3:	MSIPRINT.OCX
++++ r/r 216-128-3:	MSISYS.OCX
++++ r/r 217-128-3:	MSUPDATE.OCX
++++ r/r 218-128-3:	TXTVIEW.OCX
++++ r/- * 0:	TXTVIEW.OCX
+++ d/d 4072-144-6:	Speech
++++ d/d 4088-144-1:	1033
+++++ r/r 4089-128-4:	spcplui.dll
++++ r/r 4075-128-4:	sapi.cpl
++++ r/r 4073-128-4:	sapi.dll
++++ r/r 4074-128-4:	sapisvr.exe
+++ d/d 5553-144-8:	Stationery
++++ r/r 5554-128-4:	aleabanr.gif
++++ r/r 5555-128-4:	amaizrul.gif
++++ r/r 5556-128-4:	anabnr2.gif
++++ r/r 5557-128-4:	aswrule.gif
++++ r/r 5559-128-1:	Blank Bkgrd.gif
++++ r/r 5558-128-1:	Blank.htm
++++ r/r 5560-128-4:	Btzhsepa.gif
++++ r/r 5561-128-4:	citbannA.gif
++++ r/r 5562-128-4:	Citrus Punch Bkgrd.gif
++++ r/r 5563-128-1:	Citrus Punch.htm
++++ r/r 5565-128-4:	Clear Day Bkgrd.jpg
++++ r/r 5564-128-1:	Clear Day.htm
++++ r/- * 0:	fieruled.gif
++++ r/r 5568-128-4:	Fiesta Bkgrd.jpg
++++ r/r 5567-128-1:	Fiesta.htm
++++ r/r 5570-128-4:	Glacier Bkgrd.jpg
++++ r/r 5569-128-1:	Glacier.htm
++++ r/r 5571-128-4:	Ivy.gif
++++ r/r 5572-128-1:	Ivy.htm
++++ r/r 5574-128-4:	Leaves Bkgrd.jpg
++++ r/r 5573-128-1:	Leaves.htm
++++ r/r 5576-128-4:	Maize Bkgrd.jpg
++++ r/r 5575-128-1:	Maize.htm
++++ r/r 5578-128-4:	Nature Bkgrd.jpg
++++ r/r 5577-128-1:	Nature.htm
++++ r/r 5579-128-1:	Network Blitz.htm
++++ r/r 5580-128-4:	Network Blitz Bkgrd.gif
++++ r/- * 0:	Network Blitz.htm
++++ r/r 5581-128-4:	Pie Charts Bkgrd.jpg
++++ r/r 5582-128-1:	Pie Charts.htm
++++ r/r 5583-128-4:	sunbannA.gif
++++ r/r 5584-128-4:	Sunflower Bkgrd.jpg
++++ r/r 5585-128-1:	Sunflower.htm
++++ r/r 5587-128-4:	Sweets Bkgrd.gif
++++ r/r 5586-128-1:	Sweets.htm
++++ r/r 5588-128-4:	tech.gif
++++ r/r 5589-128-1:	Technical.htm
++++ r/r 5566-128-4:	fieruled.gif
+++ d/d 204-144-6:	TEXTCONV
++++ r/r 177-128-4:	html32.cnv
++++ r/r 192-128-4:	msconv97.dll
++++ r/r 194-128-4:	mswrd632.wpc
++++ r/r 195-128-4:	mswrd832.cnv
++++ r/r 196-128-4:	write32.wpc
+++ d/d 207-144-3:	TRIEDIT
++++ r/r 201-128-4:	DHTMLED.OCX
++++ r/r 202-128-4:	TRIEDIT.DLL
+++ d/d 219-144-3:	VGX
++++ r/r 6262-128-4:	vgx.dll
+++ d/d 221-144-7:	Web Folders
++++ r/r 9857-128-3:	MSONSEXT.DLL
++++ r/r 9858-128-3:	MSOWS409.DLL
++++ r/r 9859-128-3:	PUBPLACE.HTT
++++ r/r 223-128-3:	RAGENT.DLL
+++ d/d 224-144-4:	Web Server Extensions
++++ d/d 225-144-6:	40
+++++ d/d 7340-144-1:	admcgi
++++++ d/d 7341-144-1:	scripts
+++++ d/d 7342-144-1:	admisapi
++++++ d/d 7343-144-1:	scripts
+++++ d/d 226-144-6:	BIN
++++++ d/d 230-144-3:	1033
+++++++ r/r 9854-128-3:	FPEXT.MSG
++++++ r/r 227-128-3:	FP4ANWI.DLL
++++++ r/r 8071-128-4:	fp4autl.dll
++++++ r/r 9852-128-3:	FP4AWEC.DLL
++++++ r/- * 0:	OLD921.tmp
++++++ r/- * 0:	SET920.tmp
+++++ d/d 7334-144-1:	bots
++++++ d/d 7335-144-1:	vinavbar
+++++ d/d 7327-144-1:	isapi
++++++ d/d 7328-144-1:	_vti_adm
++++++ d/d 7331-144-1:	_vti_aut
+++++ d/d 7333-144-1:	servsupp
+++++ d/d 7329-144-1:	_vti_bin
++++++ d/d 7330-144-1:	_vti_adm
++++++ d/d 7332-144-1:	_vti_aut
++ d/d 274-144-1:	MSSoap
+++ d/d 275-144-6:	Binaries
++++ r/r 276-128-4:	mssoap1.dll
++++ d/d 282-144-1:	Resources
+++++ d/d 283-144-1:	1033
++++++ r/r 5512-128-4:	mssoapr.dll
++++ r/r 277-128-4:	wisc10.dll
++ d/d 4091-144-1:	ODBC
+++ d/d 4092-144-1:	Data Sources
++ d/d 5602-144-1:	Services
+++ r/r 5604-128-4:	bigfoot.bmp
+++ r/r 5603-128-4:	verisign.bmp
+++ r/r 5605-128-4:	whowhere.bmp
++ d/d 4076-144-1:	SpeechEngines
+++ d/d 4077-144-7:	Microsoft
++++ d/d 4078-144-1:	Lexicon
+++++ d/d 4079-144-1:	1033
++++++ r/r 4080-128-4:	ltts1033.lxa
++++++ r/r 4081-128-4:	r1033tts.lxa
++++ r/r 4087-128-4:	spcommon.dll
++++ d/d 4082-144-1:	TTS
+++++ d/d 4083-144-1:	1033
++++++ r/r 4085-128-4:	sam.sdf
++++++ r/r 4086-128-4:	sam.spd
++++++ r/r 4084-128-4:	spttseng.dll
++ d/d 136-144-6:	SYSTEM
+++ d/d 137-144-3:	ADO
++++ r/r 149-128-3:	ADOAPT15.REG
++++ r/r 150-128-3:	ADOFRE15.REG
++++ r/r 168-128-4:	adojavas.inc
++++ r/r 147-128-4:	adovbs.inc
++++ r/r 138-128-3:	MAKAPT15.BAT
++++ r/r 139-128-3:	MAKFRE15.BAT
++++ r/r 148-128-5:	MDACReadme.htm
++++ r/r 249-128-4:	msader15.dll
++++ r/r 140-128-4:	msado15.dll
++++ r/r 141-128-4:	msado20.tlb
++++ r/r 151-128-4:	msado21.tlb
++++ r/r 252-128-4:	msado25.tlb
++++ r/r 254-128-4:	msado26.tlb
++++ r/r 257-128-4:	msadomd.dll
++++ r/r 142-128-4:	msador15.dll
++++ r/r 143-128-4:	msadox.dll
++++ r/r 144-128-4:	msadrh15.dll
++++ r/r 145-128-4:	msjro.dll
++++ r/- * 0:	SET428.tmp
+++ r/r 5592-128-4:	directdb.dll
+++ d/d 156-144-3:	MSADC
++++ r/r 171-128-4:	ADCJAVAS.INC
++++ r/r 172-128-4:	ADCVBS.INC
++++ r/r 173-128-3:	HANDLER.REG
++++ r/r 174-128-4:	HANDSAFE.REG
++++ r/r 175-128-4:	HANDUNSF.REG
++++ r/r 208-128-4:	msadce.dll
++++ r/r 157-128-4:	msadcer.dll
++++ r/r 209-128-4:	msadcf.dll
++++ r/r 159-128-4:	msadcfr.dll
++++ r/r 160-128-4:	msadco.dll
++++ r/r 161-128-4:	msadcor.dll
++++ r/r 162-128-4:	msadcs.dll
++++ r/r 163-128-4:	msadds.dll
++++ r/r 164-128-4:	msaddsr.dll
++++ r/r 165-128-4:	msdaprsr.dll
++++ r/r 166-128-4:	msdaprst.dll
++++ r/r 169-128-4:	msdarem.dll
++++ r/r 170-128-4:	msdaremr.dll
++++ r/r 167-128-4:	msdfmap.dll
++++ r/- * 0:	SET41A.tmp
+++ d/d 176-144-4:	ole db
++++ r/r 146-128-4:	msdadc.dll
++++ r/r 178-128-4:	msdaenum.dll
++++ r/r 179-128-4:	msdaer.dll
++++ r/r 9855-128-3:	MSDAIPP.DLL
++++ r/r 180-128-4:	msdaora.dll
++++ r/r 181-128-4:	msdaorar.dll
++++ r/r 183-128-4:	msdaosp.dll
++++ r/r 9856-128-3:	MSDAPML.DLL
++++ r/r 189-128-4:	msdaps.dll
++++ r/r 262-128-4:	msdasc.dll
++++ r/r 184-128-4:	msdasql.dll
++++ r/r 185-128-4:	msdasqlr.dll
++++ r/r 187-128-3:	MSDATL2.DLL
++++ r/r 182-128-4:	msdatl3.dll
++++ r/r 186-128-4:	msdatt.dll
++++ r/r 188-128-4:	msdaurl.dll
++++ r/r 200-128-4:	msxactps.dll
++++ r/r 263-128-4:	oledb32.dll
++++ r/r 190-128-4:	oledb32r.dll
++++ r/r 191-128-4:	oledbjvs.inc
++++ r/r 264-128-4:	oledbvbs.inc
++++ r/r 265-128-4:	sqloledb.dll
++++ r/r 193-128-4:	sqloledb.rll
++++ r/r 271-128-4:	sqlsoldb.chm
++++ r/r 266-128-4:	sqlxmlx.dll
++++ r/r 267-128-4:	sqlxmlx.rll
+++ r/r 5597-128-4:	wab32.dll
+++ r/r 5596-128-4:	wab32res.dll
+ d/d 5466-144-1:	ComPlus Applications
